05/22/25 17:33:49 EDT -0400 | ########## START ##########
07/13/25 09:33:54 EDT -0400 | Battery power mode
07/13/25 09:33:54 EDT -0400 | Shutdown scheduled for Sun 2025-07-13 10:03:54 EDT, use 'shutdown -c' to cancel.
07/13/25 09:33:54 EDT -0400 | ##########  END  ##########
07/13/25 13:33:54 EDT -0400 | ########## START ##########
07/13/25 13:33:54 EDT -0400 | Battery power mode
07/13/25 13:33:54 EDT -0400 | Shutdown scheduled for Sun 2025-07-13 14:03:54 EDT, use 'shutdown -c' to cancel.
07/13/25 13:33:54 EDT -0400 | ##########  END  ##########
07/13/25 17:33:55 EDT -0400 | ########## START ##########
07/13/25 17:33:55 EDT -0400 | Battery power mode
07/13/25 17:33:55 EDT -0400 | Shutdown scheduled for Sun 2025-07-13 18:03:55 EDT, use 'shutdown -c' to cancel.
07/13/25 17:33:55 EDT -0400 | ##########  END  ##########
07/13/25 21:33:54 EDT -0400 | ########## START ##########
07/13/25 21:33:54 EDT -0400 | Battery power mode
07/13/25 21:33:54 EDT -0400 | Shutdown scheduled for Sun 2025-07-13 22:03:54 EDT, use 'shutdown -c' to cancel.
07/13/25 21:33:54 EDT -0400 | ##########  END  ##########
07/14/25 01:33:54 EDT -0400 | ########## START ##########
07/14/25 01:33:54 EDT -0400 | Battery power mode
07/14/25 01:33:54 EDT -0400 | Shutdown scheduled for Mon 2025-07-14 02:03:54 EDT, use 'shutdown -c' to cancel.
07/14/25 01:33:54 EDT -0400 | ##########  END  ##########
07/14/25 05:33:54 EDT -0400 | ########## START ##########
07/14/25 05:33:54 EDT -0400 | Battery power mode
07/14/25 05:33:55 EDT -0400 | Shutdown scheduled for Mon 2025-07-14 06:03:54 EDT, use 'shutdown -c' to cancel.
07/14/25 05:33:55 EDT -0400 | ##########  END  ##########
07/14/25 09:33:54 EDT -0400 | ########## START ##########
07/14/25 09:33:54 EDT -0400 | Battery power mode
07/14/25 09:33:54 EDT -0400 | Shutdown scheduled for Mon 2025-07-14 10:03:54 EDT, use 'shutdown -c' to cancel.
07/14/25 09:33:54 EDT -0400 | ##########  END  ##########
07/14/25 13:33:54 EDT -0400 | ########## START ##########
07/14/25 13:33:54 EDT -0400 | Battery power mode
07/14/25 13:33:54 EDT -0400 | Shutdown scheduled for Mon 2025-07-14 14:03:54 EDT, use 'shutdown -c' to cancel.
07/14/25 13:33:54 EDT -0400 | ##########  END  ##########
07/14/25 17:33:54 EDT -0400 | ########## START ##########
07/14/25 17:33:54 EDT -0400 | Battery power mode
07/14/25 17:33:54 EDT -0400 | Shutdown scheduled for Mon 2025-07-14 18:03:54 EDT, use 'shutdown -c' to cancel.
07/14/25 17:33:54 EDT -0400 | ##########  END  ##########
07/14/25 21:33:54 EDT -0400 | ########## START ##########
07/14/25 21:33:55 EDT -0400 | Battery power mode
07/14/25 21:33:55 EDT -0400 | Shutdown scheduled for Mon 2025-07-14 22:03:55 EDT, use 'shutdown -c' to cancel.
07/14/25 21:33:55 EDT -0400 | ##########  END  ##########
07/15/25 01:33:54 EDT -0400 | ########## START ##########
07/15/25 01:33:54 EDT -0400 | Battery power mode
07/15/25 01:33:54 EDT -0400 | Shutdown scheduled for Tue 2025-07-15 02:03:54 EDT, use 'shutdown -c' to cancel.
07/15/25 01:33:54 EDT -0400 | ##########  END  ##########
07/15/25 05:33:54 EDT -0400 | ########## START ##########
07/15/25 05:33:54 EDT -0400 | Battery power mode
07/15/25 05:33:54 EDT -0400 | Shutdown scheduled for Tue 2025-07-15 06:03:54 EDT, use 'shutdown -c' to cancel.
07/15/25 05:33:54 EDT -0400 | ##########  END  ##########
07/15/25 09:33:54 EDT -0400 | ########## START ##########
07/15/25 09:33:54 EDT -0400 | Battery power mode
07/15/25 09:33:55 EDT -0400 | Shutdown scheduled for Tue 2025-07-15 10:03:55 EDT, use 'shutdown -c' to cancel.
07/15/25 09:33:55 EDT -0400 | ##########  END  ##########
07/15/25 13:33:55 EDT -0400 | ########## START ##########
07/15/25 13:33:55 EDT -0400 | Battery power mode
07/15/25 13:33:55 EDT -0400 | Shutdown scheduled for Tue 2025-07-15 14:03:55 EDT, use 'shutdown -c' to cancel.
07/15/25 13:33:55 EDT -0400 | ##########  END  ##########
07/15/25 17:33:55 EDT -0400 | ########## START ##########
07/15/25 17:33:55 EDT -0400 | Battery power mode
07/15/25 17:33:55 EDT -0400 | Shutdown scheduled for Tue 2025-07-15 18:03:55 EDT, use 'shutdown -c' to cancel.
07/15/25 17:33:55 EDT -0400 | ##########  END  ##########
07/15/25 21:33:55 EDT -0400 | ########## START ##########
07/15/25 21:33:55 EDT -0400 | Battery power mode
07/15/25 21:33:55 EDT -0400 | Shutdown scheduled for Tue 2025-07-15 22:03:55 EDT, use 'shutdown -c' to cancel.
07/15/25 21:33:55 EDT -0400 | ##########  END  ##########
07/16/25 01:33:55 EDT -0400 | ########## START ##########
07/16/25 01:33:55 EDT -0400 | Battery power mode
07/16/25 01:33:55 EDT -0400 | Shutdown scheduled for Wed 2025-07-16 02:03:55 EDT, use 'shutdown -c' to cancel.
07/16/25 01:33:55 EDT -0400 | ##########  END  ##########
07/16/25 05:33:55 EDT -0400 | ########## START ##########
07/16/25 05:33:55 EDT -0400 | Battery power mode
07/16/25 05:33:55 EDT -0400 | Shutdown scheduled for Wed 2025-07-16 06:03:55 EDT, use 'shutdown -c' to cancel.
07/16/25 05:33:55 EDT -0400 | ##########  END  ##########
07/16/25 09:33:55 EDT -0400 | ########## START ##########
07/16/25 09:33:55 EDT -0400 | Battery power mode
07/16/25 09:33:55 EDT -0400 | Shutdown scheduled for Wed 2025-07-16 10:03:55 EDT, use 'shutdown -c' to cancel.
07/16/25 09:33:55 EDT -0400 | ##########  END  ##########
07/16/25 13:33:55 EDT -0400 | ########## START ##########
07/16/25 13:33:55 EDT -0400 | Battery power mode
07/16/25 13:33:55 EDT -0400 | Shutdown scheduled for Wed 2025-07-16 14:03:55 EDT, use 'shutdown -c' to cancel.
07/16/25 13:33:55 EDT -0400 | ##########  END  ##########
07/16/25 17:33:55 EDT -0400 | ########## START ##########
07/16/25 17:33:55 EDT -0400 | Battery power mode
07/16/25 17:33:55 EDT -0400 | Shutdown scheduled for Wed 2025-07-16 18:03:55 EDT, use 'shutdown -c' to cancel.
07/16/25 17:33:55 EDT -0400 | ##########  END  ##########
07/16/25 21:33:55 EDT -0400 | ########## START ##########
07/16/25 21:33:55 EDT -0400 | Battery power mode
07/16/25 21:33:55 EDT -0400 | Shutdown scheduled for Wed 2025-07-16 22:03:55 EDT, use 'shutdown -c' to cancel.
07/16/25 21:33:55 EDT -0400 | ##########  END  ##########
07/17/25 01:33:55 EDT -0400 | ########## START ##########
07/17/25 01:33:55 EDT -0400 | Battery power mode
07/17/25 01:33:55 EDT -0400 | Shutdown scheduled for Thu 2025-07-17 02:03:55 EDT, use 'shutdown -c' to cancel.
07/17/25 01:33:55 EDT -0400 | ##########  END  ##########
07/17/25 05:33:55 EDT -0400 | ########## START ##########
07/17/25 05:33:55 EDT -0400 | Battery power mode
07/17/25 05:33:55 EDT -0400 | Shutdown scheduled for Thu 2025-07-17 06:03:55 EDT, use 'shutdown -c' to cancel.
07/17/25 05:33:55 EDT -0400 | ##########  END  ##########
07/17/25 09:33:55 EDT -0400 | ########## START ##########
07/17/25 09:33:55 EDT -0400 | Battery power mode
07/17/25 09:33:55 EDT -0400 | Shutdown scheduled for Thu 2025-07-17 10:03:55 EDT, use 'shutdown -c' to cancel.
07/17/25 09:33:55 EDT -0400 | ##########  END  ##########
07/17/25 13:33:55 EDT -0400 | ########## START ##########
07/17/25 13:33:55 EDT -0400 | Battery power mode
07/17/25 13:33:55 EDT -0400 | Shutdown scheduled for Thu 2025-07-17 14:03:55 EDT, use 'shutdown -c' to cancel.
07/17/25 13:33:55 EDT -0400 | ##########  END  ##########
07/17/25 17:33:55 EDT -0400 | ########## START ##########
07/17/25 17:33:55 EDT -0400 | Battery power mode
07/17/25 17:33:55 EDT -0400 | Shutdown scheduled for Thu 2025-07-17 18:03:55 EDT, use 'shutdown -c' to cancel.
07/17/25 17:33:55 EDT -0400 | ##########  END  ##########
07/17/25 21:33:55 EDT -0400 | ########## START ##########
07/17/25 21:33:55 EDT -0400 | Battery power mode
07/17/25 21:33:55 EDT -0400 | Shutdown scheduled for Thu 2025-07-17 22:03:55 EDT, use 'shutdown -c' to cancel.
07/17/25 21:33:55 EDT -0400 | ##########  END  ##########
07/18/25 01:33:55 EDT -0400 | ########## START ##########
07/18/25 01:33:55 EDT -0400 | Battery power mode
07/18/25 01:33:55 EDT -0400 | Shutdown scheduled for Fri 2025-07-18 02:03:55 EDT, use 'shutdown -c' to cancel.
07/18/25 01:33:55 EDT -0400 | ##########  END  ##########
07/18/25 05:33:55 EDT -0400 | ########## START ##########
07/18/25 05:33:55 EDT -0400 | Battery power mode
07/18/25 05:33:55 EDT -0400 | Shutdown scheduled for Fri 2025-07-18 06:03:55 EDT, use 'shutdown -c' to cancel.
07/18/25 05:33:55 EDT -0400 | ##########  END  ##########
07/18/25 09:33:55 EDT -0400 | ########## START ##########
07/18/25 09:33:55 EDT -0400 | Battery power mode
07/18/25 09:33:56 EDT -0400 | Shutdown scheduled for Fri 2025-07-18 10:03:56 EDT, use 'shutdown -c' to cancel.
07/18/25 09:33:56 EDT -0400 | ##########  END  ##########
07/18/25 13:33:55 EDT -0400 | ########## START ##########
07/18/25 13:33:55 EDT -0400 | Battery power mode
07/18/25 13:33:55 EDT -0400 | Shutdown scheduled for Fri 2025-07-18 14:03:55 EDT, use 'shutdown -c' to cancel.
07/18/25 13:33:55 EDT -0400 | ##########  END  ##########
07/18/25 17:33:55 EDT -0400 | ########## START ##########
07/18/25 17:33:55 EDT -0400 | Battery power mode
07/18/25 17:33:55 EDT -0400 | Shutdown scheduled for Fri 2025-07-18 18:03:55 EDT, use 'shutdown -c' to cancel.
07/18/25 17:33:55 EDT -0400 | ##########  END  ##########
07/18/25 21:33:55 EDT -0400 | ########## START ##########
07/18/25 21:33:55 EDT -0400 | Battery power mode
07/18/25 21:33:55 EDT -0400 | Shutdown scheduled for Fri 2025-07-18 22:03:55 EDT, use 'shutdown -c' to cancel.
07/18/25 21:33:55 EDT -0400 | ##########  END  ##########
07/19/25 01:33:55 EDT -0400 | ########## START ##########
07/19/25 01:33:55 EDT -0400 | Battery power mode
07/19/25 01:33:55 EDT -0400 | Shutdown scheduled for Sat 2025-07-19 02:03:55 EDT, use 'shutdown -c' to cancel.
07/19/25 01:33:55 EDT -0400 | ##########  END  ##########
07/19/25 05:33:55 EDT -0400 | ########## START ##########
07/19/25 05:33:55 EDT -0400 | Battery power mode
07/19/25 05:33:56 EDT -0400 | Shutdown scheduled for Sat 2025-07-19 06:03:56 EDT, use 'shutdown -c' to cancel.
07/19/25 05:33:56 EDT -0400 | ##########  END  ##########
07/19/25 09:33:55 EDT -0400 | ########## START ##########
07/19/25 09:33:55 EDT -0400 | Battery power mode
07/19/25 09:33:55 EDT -0400 | Shutdown scheduled for Sat 2025-07-19 10:03:55 EDT, use 'shutdown -c' to cancel.
07/19/25 09:33:55 EDT -0400 | ##########  END  ##########
07/19/25 13:33:55 EDT -0400 | ########## START ##########
07/19/25 13:33:55 EDT -0400 | Battery power mode
07/19/25 13:33:55 EDT -0400 | Shutdown scheduled for Sat 2025-07-19 14:03:55 EDT, use 'shutdown -c' to cancel.
07/19/25 13:33:55 EDT -0400 | ##########  END  ##########
07/19/25 17:33:55 EDT -0400 | ########## START ##########
07/19/25 17:33:55 EDT -0400 | Battery power mode
07/19/25 17:33:56 EDT -0400 | Shutdown scheduled for Sat 2025-07-19 18:03:56 EDT, use 'shutdown -c' to cancel.
07/19/25 17:33:56 EDT -0400 | ##########  END  ##########
07/19/25 21:33:55 EDT -0400 | ########## START ##########
07/19/25 21:33:55 EDT -0400 | Battery power mode
07/19/25 21:33:55 EDT -0400 | Shutdown scheduled for Sat 2025-07-19 22:03:55 EDT, use 'shutdown -c' to cancel.
07/19/25 21:33:55 EDT -0400 | ##########  END  ##########
07/20/25 01:33:55 EDT -0400 | ########## START ##########
07/20/25 01:33:55 EDT -0400 | Battery power mode
07/20/25 01:33:55 EDT -0400 | Shutdown scheduled for Sun 2025-07-20 02:03:55 EDT, use 'shutdown -c' to cancel.
07/20/25 01:33:55 EDT -0400 | ##########  END  ##########
07/20/25 05:33:55 EDT -0400 | ########## START ##########
07/20/25 05:33:55 EDT -0400 | Battery power mode
07/20/25 05:33:55 EDT -0400 | Shutdown scheduled for Sun 2025-07-20 06:03:55 EDT, use 'shutdown -c' to cancel.
07/20/25 05:33:55 EDT -0400 | ##########  END  ##########
07/20/25 09:33:56 EDT -0400 | ########## START ##########
07/20/25 09:33:56 EDT -0400 | Battery power mode
07/20/25 09:33:56 EDT -0400 | Shutdown scheduled for Sun 2025-07-20 10:03:56 EDT, use 'shutdown -c' to cancel.
07/20/25 09:33:56 EDT -0400 | ##########  END  ##########
07/20/25 13:33:55 EDT -0400 | ########## START ##########
07/20/25 13:33:55 EDT -0400 | Battery power mode
07/20/25 13:33:55 EDT -0400 | Shutdown scheduled for Sun 2025-07-20 14:03:55 EDT, use 'shutdown -c' to cancel.
07/20/25 13:33:55 EDT -0400 | ##########  END  ##########
07/20/25 17:33:55 EDT -0400 | ########## START ##########
07/20/25 17:33:55 EDT -0400 | Battery power mode
07/20/25 17:33:55 EDT -0400 | Shutdown scheduled for Sun 2025-07-20 18:03:55 EDT, use 'shutdown -c' to cancel.
07/20/25 17:33:55 EDT -0400 | ##########  END  ##########
07/20/25 21:33:56 EDT -0400 | ########## START ##########
07/20/25 21:33:56 EDT -0400 | Battery power mode
07/20/25 21:33:56 EDT -0400 | Shutdown scheduled for Sun 2025-07-20 22:03:56 EDT, use 'shutdown -c' to cancel.
07/20/25 21:33:56 EDT -0400 | ##########  END  ##########
07/21/25 01:33:55 EDT -0400 | ########## START ##########
07/21/25 01:33:55 EDT -0400 | Battery power mode
07/21/25 01:33:55 EDT -0400 | Shutdown scheduled for Mon 2025-07-21 02:03:55 EDT, use 'shutdown -c' to cancel.
07/21/25 01:33:55 EDT -0400 | ##########  END  ##########
07/21/25 05:33:56 EDT -0400 | ########## START ##########
07/21/25 05:33:56 EDT -0400 | Battery power mode
07/21/25 05:33:56 EDT -0400 | Shutdown scheduled for Mon 2025-07-21 06:03:56 EDT, use 'shutdown -c' to cancel.
07/21/25 05:33:56 EDT -0400 | ##########  END  ##########
07/21/25 09:33:55 EDT -0400 | ########## START ##########
07/21/25 09:33:55 EDT -0400 | Battery power mode
07/21/25 09:33:56 EDT -0400 | Shutdown scheduled for Mon 2025-07-21 10:03:56 EDT, use 'shutdown -c' to cancel.
07/21/25 09:33:56 EDT -0400 | ##########  END  ##########
07/21/25 13:33:56 EDT -0400 | ########## START ##########
07/21/25 13:33:56 EDT -0400 | Battery power mode
07/21/25 13:33:56 EDT -0400 | Shutdown scheduled for Mon 2025-07-21 14:03:56 EDT, use 'shutdown -c' to cancel.
07/21/25 13:33:56 EDT -0400 | ##########  END  ##########
07/21/25 17:33:56 EDT -0400 | ########## START ##########
07/21/25 17:33:56 EDT -0400 | Battery power mode
07/21/25 17:33:56 EDT -0400 | Shutdown scheduled for Mon 2025-07-21 18:03:56 EDT, use 'shutdown -c' to cancel.
07/21/25 17:33:56 EDT -0400 | ##########  END  ##########
07/21/25 21:33:56 EDT -0400 | ########## START ##########
07/21/25 21:33:56 EDT -0400 | Battery power mode
07/21/25 21:33:56 EDT -0400 | Shutdown scheduled for Mon 2025-07-21 22:03:56 EDT, use 'shutdown -c' to cancel.
07/21/25 21:33:56 EDT -0400 | ##########  END  ##########
07/22/25 01:33:56 EDT -0400 | ########## START ##########
07/22/25 01:33:56 EDT -0400 | Battery power mode
07/22/25 01:33:56 EDT -0400 | Shutdown scheduled for Tue 2025-07-22 02:03:56 EDT, use 'shutdown -c' to cancel.
07/22/25 01:33:56 EDT -0400 | ##########  END  ##########
07/22/25 05:33:56 EDT -0400 | ########## START ##########
07/22/25 05:33:56 EDT -0400 | Battery power mode
07/22/25 05:33:56 EDT -0400 | Shutdown scheduled for Tue 2025-07-22 06:03:56 EDT, use 'shutdown -c' to cancel.
07/22/25 05:33:56 EDT -0400 | ##########  END  ##########
07/22/25 09:33:55 EDT -0400 | ########## START ##########
07/22/25 09:33:56 EDT -0400 | Battery power mode
07/22/25 09:33:56 EDT -0400 | Shutdown scheduled for Tue 2025-07-22 10:03:56 EDT, use 'shutdown -c' to cancel.
07/22/25 09:33:56 EDT -0400 | ##########  END  ##########
07/22/25 13:33:56 EDT -0400 | ########## START ##########
07/22/25 13:33:56 EDT -0400 | Battery power mode
07/22/25 13:33:56 EDT -0400 | Shutdown scheduled for Tue 2025-07-22 14:03:56 EDT, use 'shutdown -c' to cancel.
07/22/25 13:33:56 EDT -0400 | ##########  END  ##########
07/22/25 17:33:56 EDT -0400 | ########## START ##########
07/22/25 17:33:56 EDT -0400 | Battery power mode
07/22/25 17:33:56 EDT -0400 | Shutdown scheduled for Tue 2025-07-22 18:03:56 EDT, use 'shutdown -c' to cancel.
07/22/25 17:33:56 EDT -0400 | ##########  END  ##########
07/22/25 21:33:56 EDT -0400 | ########## START ##########
07/22/25 21:33:56 EDT -0400 | Battery power mode
07/22/25 21:33:57 EDT -0400 | Shutdown scheduled for Tue 2025-07-22 22:03:57 EDT, use 'shutdown -c' to cancel.
07/22/25 21:33:57 EDT -0400 | ##########  END  ##########
07/23/25 01:33:56 EDT -0400 | ########## START ##########
07/23/25 01:33:56 EDT -0400 | Battery power mode
07/23/25 01:33:56 EDT -0400 | Shutdown scheduled for Wed 2025-07-23 02:03:56 EDT, use 'shutdown -c' to cancel.
07/23/25 01:33:56 EDT -0400 | ##########  END  ##########
07/23/25 05:34:03 EDT -0400 | ########## START ##########
07/23/25 05:34:03 EDT -0400 | Battery power mode
07/23/25 05:34:04 EDT -0400 | Shutdown scheduled for Wed 2025-07-23 06:04:04 EDT, use 'shutdown -c' to cancel.
07/23/25 05:34:04 EDT -0400 | ##########  END  ##########
07/23/25 09:34:04 EDT -0400 | ########## START ##########
07/23/25 09:34:04 EDT -0400 | Battery power mode
07/23/25 09:34:04 EDT -0400 | Shutdown scheduled for Wed 2025-07-23 10:04:04 EDT, use 'shutdown -c' to cancel.
07/23/25 09:34:04 EDT -0400 | ##########  END  ##########
07/23/25 13:33:55 EDT -0400 | ########## START ##########
07/23/25 13:33:55 EDT -0400 | Battery power mode
07/23/25 13:33:55 EDT -0400 | Shutdown scheduled for Wed 2025-07-23 14:03:55 EDT, use 'shutdown -c' to cancel.
07/23/25 13:33:55 EDT -0400 | ##########  END  ##########
07/23/25 17:33:55 EDT -0400 | ########## START ##########
07/23/25 17:33:55 EDT -0400 | Battery power mode
07/23/25 17:33:56 EDT -0400 | Shutdown scheduled for Wed 2025-07-23 18:03:56 EDT, use 'shutdown -c' to cancel.
07/23/25 17:33:56 EDT -0400 | ##########  END  ##########
07/23/25 21:34:04 EDT -0400 | ########## START ##########
07/23/25 21:34:04 EDT -0400 | Battery power mode
07/23/25 21:34:04 EDT -0400 | Shutdown scheduled for Wed 2025-07-23 22:04:04 EDT, use 'shutdown -c' to cancel.
07/23/25 21:34:04 EDT -0400 | ##########  END  ##########
07/24/25 01:34:04 EDT -0400 | ########## START ##########
07/24/25 01:34:04 EDT -0400 | Battery power mode
07/24/25 01:34:04 EDT -0400 | Shutdown scheduled for Thu 2025-07-24 02:04:04 EDT, use 'shutdown -c' to cancel.
07/24/25 01:34:04 EDT -0400 | ##########  END  ##########
07/24/25 05:34:04 EDT -0400 | ########## START ##########
07/24/25 05:34:04 EDT -0400 | Battery power mode
07/24/25 05:34:04 EDT -0400 | Shutdown scheduled for Thu 2025-07-24 06:04:04 EDT, use 'shutdown -c' to cancel.
07/24/25 05:34:04 EDT -0400 | ##########  END  ##########
07/24/25 09:34:05 EDT -0400 | ########## START ##########
07/24/25 09:34:05 EDT -0400 | Battery power mode
07/24/25 09:34:05 EDT -0400 | Shutdown scheduled for Thu 2025-07-24 10:04:05 EDT, use 'shutdown -c' to cancel.
07/24/25 09:34:05 EDT -0400 | ##########  END  ##########
07/24/25 13:33:56 EDT -0400 | ########## START ##########
07/24/25 13:33:56 EDT -0400 | Battery power mode
07/24/25 13:33:56 EDT -0400 | Shutdown scheduled for Thu 2025-07-24 14:03:56 EDT, use 'shutdown -c' to cancel.
07/24/25 13:33:56 EDT -0400 | ##########  END  ##########
07/24/25 17:33:56 EDT -0400 | ########## START ##########
07/24/25 17:33:56 EDT -0400 | Battery power mode
07/24/25 17:33:56 EDT -0400 | Shutdown scheduled for Thu 2025-07-24 18:03:56 EDT, use 'shutdown -c' to cancel.
07/24/25 17:33:56 EDT -0400 | ##########  END  ##########
07/24/25 21:34:04 EDT -0400 | ########## START ##########
07/24/25 21:34:04 EDT -0400 | Battery power mode
07/24/25 21:34:05 EDT -0400 | Shutdown scheduled for Thu 2025-07-24 22:04:05 EDT, use 'shutdown -c' to cancel.
07/24/25 21:34:05 EDT -0400 | ##########  END  ##########
07/25/25 01:34:05 EDT -0400 | ########## START ##########
07/25/25 01:34:05 EDT -0400 | Battery power mode
07/25/25 01:34:05 EDT -0400 | Shutdown scheduled for Fri 2025-07-25 02:04:05 EDT, use 'shutdown -c' to cancel.
07/25/25 01:34:05 EDT -0400 | ##########  END  ##########
07/25/25 05:34:05 EDT -0400 | ########## START ##########
07/25/25 05:34:05 EDT -0400 | Battery power mode
07/25/25 05:34:05 EDT -0400 | Shutdown scheduled for Fri 2025-07-25 06:04:05 EDT, use 'shutdown -c' to cancel.
