12/14/23 16:25:11 EST -0500 | ########## START ##########
12/19/24 12:30:18 EST -0500 | ##########  END  ##########
12/19/24 16:30:19 EST -0500 | ########## START ##########
12/19/24 16:30:19 EST -0500 | Battery power mode
12/19/24 16:30:19 EST -0500 | Shutdown scheduled for Thu 2024-12-19 17:00:19 EST, use 'shutdown -c' to cancel.
12/19/24 16:30:19 EST -0500 | ##########  END  ##########
12/19/24 20:30:19 EST -0500 | ########## START ##########
12/19/24 20:30:19 EST -0500 | Battery power mode
12/19/24 20:30:19 EST -0500 | Shutdown scheduled for Thu 2024-12-19 21:00:19 EST, use 'shutdown -c' to cancel.
12/19/24 20:30:19 EST -0500 | ##########  END  ##########
12/20/24 00:30:19 EST -0500 | ########## START ##########
12/20/24 00:30:19 EST -0500 | Battery power mode
12/20/24 00:30:19 EST -0500 | Shutdown scheduled for Fri 2024-12-20 01:00:19 EST, use 'shutdown -c' to cancel.
12/20/24 00:30:19 EST -0500 | ##########  END  ##########
12/20/24 04:30:19 EST -0500 | ########## START ##########
12/20/24 04:30:19 EST -0500 | Battery power mode
12/20/24 04:30:19 EST -0500 | Shutdown scheduled for Fri 2024-12-20 05:00:19 EST, use 'shutdown -c' to cancel.
12/20/24 04:30:19 EST -0500 | ##########  END  ##########
12/20/24 04:40:16 EST -0500 | ########## START ##########
12/20/24 04:40:16 EST -0500 | Battery power mode
12/20/24 04:40:16 EST -0500 | Shutdown scheduled for Fri 2024-12-20 05:10:16 EST, use 'shutdown -c' to cancel.
12/20/24 04:40:16 EST -0500 | ##########  END  ##########
12/20/24 08:30:21 EST -0500 | ########## START ##########
12/20/24 08:30:21 EST -0500 | Battery power mode
12/20/24 08:30:21 EST -0500 | Shutdown scheduled for Fri 2024-12-20 09:00:21 EST, use 'shutdown -c' to cancel.
12/20/24 08:30:21 EST -0500 | ##########  END  ##########
12/20/24 12:30:19 EST -0500 | ########## START ##########
12/20/24 12:30:19 EST -0500 | Battery power mode
12/20/24 12:30:20 EST -0500 | Shutdown scheduled for Fri 2024-12-20 13:00:20 EST, use 'shutdown -c' to cancel.
12/20/24 12:30:20 EST -0500 | ##########  END  ##########
12/20/24 16:30:19 EST -0500 | ########## START ##########
12/20/24 16:30:19 EST -0500 | Battery power mode
12/20/24 16:30:20 EST -0500 | Shutdown scheduled for Fri 2024-12-20 17:00:20 EST, use 'shutdown -c' to cancel.
12/20/24 16:30:20 EST -0500 | ##########  END  ##########
12/20/24 20:30:20 EST -0500 | ########## START ##########
12/20/24 20:30:20 EST -0500 | Battery power mode
12/20/24 20:30:20 EST -0500 | Shutdown scheduled for Fri 2024-12-20 21:00:20 EST, use 'shutdown -c' to cancel.
12/20/24 20:30:20 EST -0500 | ##########  END  ##########
12/21/24 00:30:21 EST -0500 | ########## START ##########
12/21/24 00:30:21 EST -0500 | Battery power mode
12/21/24 00:30:21 EST -0500 | Shutdown scheduled for Sat 2024-12-21 01:00:21 EST, use 'shutdown -c' to cancel.
12/21/24 00:30:21 EST -0500 | ##########  END  ##########
12/21/24 08:30:52 EST -0500 | ########## START ##########
12/21/24 08:30:52 EST -0500 | Battery power mode
12/21/24 08:30:52 EST -0500 | Shutdown scheduled for Sat 2024-12-21 09:00:52 EST, use 'shutdown -c' to cancel.
12/21/24 08:30:52 EST -0500 | ##########  END  ##########
12/21/24 12:30:22 EST -0500 | ########## START ##########
12/21/24 12:30:22 EST -0500 | Battery power mode
12/21/24 12:30:22 EST -0500 | Shutdown scheduled for Sat 2024-12-21 13:00:22 EST, use 'shutdown -c' to cancel.
12/21/24 12:30:22 EST -0500 | ##########  END  ##########
12/21/24 16:30:22 EST -0500 | ########## START ##########
12/21/24 16:30:22 EST -0500 | Battery power mode
12/21/24 16:30:22 EST -0500 | Shutdown scheduled for Sat 2024-12-21 17:00:22 EST, use 'shutdown -c' to cancel.
12/21/24 16:30:22 EST -0500 | ##########  END  ##########
12/21/24 20:30:22 EST -0500 | ########## START ##########
12/21/24 20:30:22 EST -0500 | Battery power mode
12/21/24 20:30:22 EST -0500 | Shutdown scheduled for Sat 2024-12-21 21:00:22 EST, use 'shutdown -c' to cancel.
12/21/24 20:30:22 EST -0500 | ##########  END  ##########
12/22/24 00:30:23 EST -0500 | ########## START ##########
12/22/24 00:30:23 EST -0500 | Battery power mode
12/22/24 00:30:23 EST -0500 | Shutdown scheduled for Sun 2024-12-22 01:00:23 EST, use 'shutdown -c' to cancel.
12/22/24 00:30:23 EST -0500 | ##########  END  ##########
12/22/24 04:30:23 EST -0500 | ########## START ##########
12/22/24 04:30:23 EST -0500 | Battery power mode
12/22/24 04:30:23 EST -0500 | Shutdown scheduled for Sun 2024-12-22 05:00:23 EST, use 'shutdown -c' to cancel.
12/22/24 04:30:23 EST -0500 | ##########  END  ##########
12/22/24 12:30:55 EST -0500 | ########## START ##########
12/22/24 12:30:55 EST -0500 | Battery power mode
12/22/24 12:30:55 EST -0500 | Shutdown scheduled for Sun 2024-12-22 13:00:55 EST, use 'shutdown -c' to cancel.
12/22/24 12:30:55 EST -0500 | ##########  END  ##########
12/22/24 16:30:27 EST -0500 | ########## START ##########
12/22/24 16:30:27 EST -0500 | Battery power mode
12/22/24 16:30:27 EST -0500 | Shutdown scheduled for Sun 2024-12-22 17:00:27 EST, use 'shutdown -c' to cancel.
12/22/24 16:30:27 EST -0500 | ##########  END  ##########
12/22/24 20:30:25 EST -0500 | ########## START ##########
12/22/24 20:30:25 EST -0500 | Battery power mode
12/22/24 20:30:25 EST -0500 | Shutdown scheduled for Sun 2024-12-22 21:00:25 EST, use 'shutdown -c' to cancel.
12/22/24 20:30:25 EST -0500 | ##########  END  ##########
12/23/24 00:30:27 EST -0500 | ########## START ##########
12/23/24 00:30:27 EST -0500 | Battery power mode
12/23/24 00:30:27 EST -0500 | Shutdown scheduled for Mon 2024-12-23 01:00:27 EST, use 'shutdown -c' to cancel.
12/23/24 00:30:27 EST -0500 | ##########  END  ##########
12/23/24 04:30:26 EST -0500 | ########## START ##########
12/23/24 04:30:26 EST -0500 | Battery power mode
12/23/24 04:30:26 EST -0500 | Shutdown scheduled for Mon 2024-12-23 05:00:26 EST, use 'shutdown -c' to cancel.
12/23/24 04:30:26 EST -0500 | ##########  END  ##########
12/23/24 12:30:59 EST -0500 | ########## START ##########
12/23/24 12:30:59 EST -0500 | Battery power mode
12/23/24 12:30:59 EST -0500 | Shutdown scheduled for Mon 2024-12-23 13:00:59 EST, use 'shutdown -c' to cancel.
12/23/24 12:30:59 EST -0500 | ##########  END  ##########
12/23/24 16:30:28 EST -0500 | ########## START ##########
12/23/24 16:30:28 EST -0500 | Battery power mode
12/23/24 16:30:28 EST -0500 | Shutdown scheduled for Mon 2024-12-23 17:00:28 EST, use 'shutdown -c' to cancel.
12/23/24 16:30:28 EST -0500 | ##########  END  ##########
12/23/24 20:30:28 EST -0500 | ########## START ##########
12/23/24 20:30:28 EST -0500 | Battery power mode
12/23/24 20:30:28 EST -0500 | Shutdown scheduled for Mon 2024-12-23 21:00:28 EST, use 'shutdown -c' to cancel.
12/23/24 20:30:28 EST -0500 | ##########  END  ##########
12/24/24 00:30:29 EST -0500 | ########## START ##########
12/24/24 00:30:29 EST -0500 | Battery power mode
12/24/24 00:30:29 EST -0500 | Shutdown scheduled for Tue 2024-12-24 01:00:29 EST, use 'shutdown -c' to cancel.
12/24/24 00:30:29 EST -0500 | ##########  END  ##########
12/24/24 04:30:29 EST -0500 | ########## START ##########
12/24/24 04:30:29 EST -0500 | Battery power mode
12/24/24 04:30:29 EST -0500 | Shutdown scheduled for Tue 2024-12-24 05:00:29 EST, use 'shutdown -c' to cancel.
12/24/24 04:30:29 EST -0500 | ##########  END  ##########
12/24/24 08:34:10 EST -0500 | ########## START ##########
12/24/24 08:34:10 EST -0500 | Battery power mode
12/24/24 08:34:10 EST -0500 | Shutdown scheduled for Tue 2024-12-24 09:04:10 EST, use 'shutdown -c' to cancel.
12/24/24 08:34:10 EST -0500 | ##########  END  ##########
12/24/24 12:30:30 EST -0500 | ########## START ##########
12/24/24 12:30:30 EST -0500 | Battery power mode
12/24/24 12:30:30 EST -0500 | Shutdown scheduled for Tue 2024-12-24 13:00:30 EST, use 'shutdown -c' to cancel.
12/24/24 12:30:30 EST -0500 | ##########  END  ##########
12/24/24 16:30:29 EST -0500 | ########## START ##########
12/24/24 16:30:29 EST -0500 | Battery power mode
12/24/24 16:30:30 EST -0500 | Shutdown scheduled for Tue 2024-12-24 17:00:30 EST, use 'shutdown -c' to cancel.
12/24/24 16:30:30 EST -0500 | ##########  END  ##########
12/24/24 20:30:30 EST -0500 | ########## START ##########
12/24/24 20:30:30 EST -0500 | Battery power mode
12/24/24 20:30:30 EST -0500 | Shutdown scheduled for Tue 2024-12-24 21:00:30 EST, use 'shutdown -c' to cancel.
12/24/24 20:30:30 EST -0500 | ##########  END  ##########
12/25/24 00:30:30 EST -0500 | ########## START ##########
12/25/24 00:30:30 EST -0500 | Battery power mode
12/25/24 00:30:30 EST -0500 | Shutdown scheduled for Wed 2024-12-25 01:00:30 EST, use 'shutdown -c' to cancel.
12/25/24 00:30:30 EST -0500 | ##########  END  ##########
12/25/24 04:30:31 EST -0500 | ########## START ##########
12/25/24 04:30:31 EST -0500 | Battery power mode
12/25/24 04:30:31 EST -0500 | Shutdown scheduled for Wed 2024-12-25 05:00:31 EST, use 'shutdown -c' to cancel.
12/25/24 04:30:31 EST -0500 | ##########  END  ##########
12/25/24 08:30:31 EST -0500 | ########## START ##########
12/25/24 08:30:31 EST -0500 | Battery power mode
12/25/24 08:30:31 EST -0500 | Shutdown scheduled for Wed 2024-12-25 09:00:31 EST, use 'shutdown -c' to cancel.
12/25/24 08:30:31 EST -0500 | ##########  END  ##########
12/25/24 12:30:31 EST -0500 | ########## START ##########
12/25/24 12:30:31 EST -0500 | Battery power mode
12/25/24 12:30:31 EST -0500 | Shutdown scheduled for Wed 2024-12-25 13:00:31 EST, use 'shutdown -c' to cancel.
12/25/24 12:30:31 EST -0500 | ##########  END  ##########
12/25/24 16:30:31 EST -0500 | ########## START ##########
12/25/24 16:30:31 EST -0500 | Battery power mode
12/25/24 16:30:31 EST -0500 | Shutdown scheduled for Wed 2024-12-25 17:00:31 EST, use 'shutdown -c' to cancel.
12/25/24 16:30:31 EST -0500 | ##########  END  ##########
12/25/24 20:33:43 EST -0500 | ########## START ##########
12/25/24 20:33:43 EST -0500 | Battery power mode
12/25/24 20:33:43 EST -0500 | Shutdown scheduled for Wed 2024-12-25 21:03:43 EST, use 'shutdown -c' to cancel.
12/25/24 20:33:43 EST -0500 | ##########  END  ##########
12/26/24 00:30:32 EST -0500 | ########## START ##########
12/26/24 00:30:32 EST -0500 | Battery power mode
12/26/24 00:30:32 EST -0500 | Shutdown scheduled for Thu 2024-12-26 01:00:32 EST, use 'shutdown -c' to cancel.
12/26/24 00:30:32 EST -0500 | ##########  END  ##########
12/26/24 04:30:32 EST -0500 | ########## START ##########
12/26/24 04:30:32 EST -0500 | Battery power mode
12/26/24 04:30:32 EST -0500 | Shutdown scheduled for Thu 2024-12-26 05:00:32 EST, use 'shutdown -c' to cancel.
12/26/24 04:30:32 EST -0500 | ##########  END  ##########
12/26/24 08:30:33 EST -0500 | ########## START ##########
12/26/24 08:30:33 EST -0500 | Battery power mode
12/26/24 08:30:33 EST -0500 | Shutdown scheduled for Thu 2024-12-26 09:00:33 EST, use 'shutdown -c' to cancel.
12/26/24 08:30:33 EST -0500 | ##########  END  ##########
12/26/24 12:30:33 EST -0500 | ########## START ##########
12/26/24 12:30:33 EST -0500 | Battery power mode
12/26/24 12:30:33 EST -0500 | Shutdown scheduled for Thu 2024-12-26 13:00:33 EST, use 'shutdown -c' to cancel.
12/26/24 12:30:33 EST -0500 | ##########  END  ##########
12/26/24 16:30:33 EST -0500 | ########## START ##########
12/26/24 16:30:33 EST -0500 | Battery power mode
12/26/24 16:30:33 EST -0500 | Shutdown scheduled for Thu 2024-12-26 17:00:33 EST, use 'shutdown -c' to cancel.
12/26/24 16:30:33 EST -0500 | ##########  END  ##########
12/26/24 20:30:34 EST -0500 | ########## START ##########
12/26/24 20:30:34 EST -0500 | Battery power mode
12/26/24 20:30:34 EST -0500 | Shutdown scheduled for Thu 2024-12-26 21:00:34 EST, use 'shutdown -c' to cancel.
12/26/24 20:30:34 EST -0500 | ##########  END  ##########
12/27/24 00:30:34 EST -0500 | ########## START ##########
12/27/24 00:30:34 EST -0500 | Battery power mode
12/27/24 00:30:34 EST -0500 | Shutdown scheduled for Fri 2024-12-27 01:00:34 EST, use 'shutdown -c' to cancel.
12/27/24 00:30:34 EST -0500 | ##########  END  ##########
12/27/24 04:30:34 EST -0500 | ########## START ##########
12/27/24 04:30:34 EST -0500 | Battery power mode
12/27/24 04:30:34 EST -0500 | Shutdown scheduled for Fri 2024-12-27 05:00:34 EST, use 'shutdown -c' to cancel.
12/27/24 04:30:34 EST -0500 | ##########  END  ##########
12/27/24 08:30:34 EST -0500 | ########## START ##########
12/27/24 08:30:34 EST -0500 | Battery power mode
12/27/24 08:30:35 EST -0500 | Shutdown scheduled for Fri 2024-12-27 09:00:35 EST, use 'shutdown -c' to cancel.
12/27/24 08:30:35 EST -0500 | ##########  END  ##########
12/27/24 12:30:34 EST -0500 | ########## START ##########
12/27/24 12:30:34 EST -0500 | Battery power mode
12/27/24 12:30:35 EST -0500 | Shutdown scheduled for Fri 2024-12-27 13:00:35 EST, use 'shutdown -c' to cancel.
12/27/24 12:30:35 EST -0500 | ##########  END  ##########
12/27/24 16:30:35 EST -0500 | ########## START ##########
12/27/24 16:30:35 EST -0500 | Battery power mode
12/27/24 16:30:35 EST -0500 | Shutdown scheduled for Fri 2024-12-27 17:00:35 EST, use 'shutdown -c' to cancel.
12/27/24 16:30:35 EST -0500 | ##########  END  ##########
12/27/24 20:32:15 EST -0500 | ########## START ##########
12/27/24 20:32:15 EST -0500 | Battery power mode
12/27/24 20:32:15 EST -0500 | Shutdown scheduled for Fri 2024-12-27 21:02:15 EST, use 'shutdown -c' to cancel.
12/27/24 20:32:15 EST -0500 | ##########  END  ##########
12/28/24 00:30:35 EST -0500 | ########## START ##########
12/28/24 00:30:35 EST -0500 | Battery power mode
12/28/24 00:30:35 EST -0500 | Shutdown scheduled for Sat 2024-12-28 01:00:35 EST, use 'shutdown -c' to cancel.
12/28/24 00:30:35 EST -0500 | ##########  END  ##########
12/28/24 04:30:36 EST -0500 | ########## START ##########
12/28/24 04:30:36 EST -0500 | Battery power mode
12/28/24 04:30:36 EST -0500 | Shutdown scheduled for Sat 2024-12-28 05:00:36 EST, use 'shutdown -c' to cancel.
12/28/24 04:30:36 EST -0500 | ##########  END  ##########
12/28/24 08:30:37 EST -0500 | ########## START ##########
12/28/24 08:30:37 EST -0500 | Battery power mode
12/28/24 08:30:37 EST -0500 | Shutdown scheduled for Sat 2024-12-28 09:00:37 EST, use 'shutdown -c' to cancel.
12/28/24 08:30:37 EST -0500 | ##########  END  ##########
12/28/24 12:30:37 EST -0500 | ########## START ##########
12/28/24 12:30:37 EST -0500 | Battery power mode
12/28/24 12:30:37 EST -0500 | Shutdown scheduled for Sat 2024-12-28 13:00:37 EST, use 'shutdown -c' to cancel.
12/28/24 12:30:37 EST -0500 | ##########  END  ##########
12/28/24 16:30:37 EST -0500 | ########## START ##########
12/28/24 16:30:37 EST -0500 | Battery power mode
12/28/24 16:30:37 EST -0500 | Shutdown scheduled for Sat 2024-12-28 17:00:37 EST, use 'shutdown -c' to cancel.
12/28/24 16:30:37 EST -0500 | ##########  END  ##########
12/28/24 20:30:36 EST -0500 | ########## START ##########
12/28/24 20:30:36 EST -0500 | Battery power mode
12/28/24 20:30:36 EST -0500 | Shutdown scheduled for Sat 2024-12-28 21:00:36 EST, use 'shutdown -c' to cancel.
12/28/24 20:30:36 EST -0500 | ##########  END  ##########
12/29/24 00:30:39 EST -0500 | ########## START ##########
12/29/24 00:30:39 EST -0500 | Battery power mode
12/29/24 00:30:39 EST -0500 | Shutdown scheduled for Sun 2024-12-29 01:00:39 EST, use 'shutdown -c' to cancel.
12/29/24 00:30:39 EST -0500 | ##########  END  ##########
12/29/24 04:30:37 EST -0500 | ########## START ##########
12/29/24 04:30:37 EST -0500 | Battery power mode
12/29/24 04:30:37 EST -0500 | Shutdown scheduled for Sun 2024-12-29 05:00:37 EST, use 'shutdown -c' to cancel.
12/29/24 04:30:37 EST -0500 | ##########  END  ##########
12/29/24 08:30:37 EST -0500 | ########## START ##########
12/29/24 08:30:37 EST -0500 | Battery power mode
12/29/24 08:30:38 EST -0500 | Shutdown scheduled for Sun 2024-12-29 09:00:38 EST, use 'shutdown -c' to cancel.
12/29/24 08:30:38 EST -0500 | ##########  END  ##########
12/29/24 12:30:38 EST -0500 | ########## START ##########
12/29/24 12:30:38 EST -0500 | Battery power mode
12/29/24 12:30:38 EST -0500 | Shutdown scheduled for Sun 2024-12-29 13:00:38 EST, use 'shutdown -c' to cancel.
12/29/24 12:30:38 EST -0500 | ##########  END  ##########
12/29/24 16:30:38 EST -0500 | ########## START ##########
12/29/24 16:30:38 EST -0500 | Battery power mode
12/29/24 16:30:38 EST -0500 | Shutdown scheduled for Sun 2024-12-29 17:00:38 EST, use 'shutdown -c' to cancel.
12/29/24 16:30:38 EST -0500 | ##########  END  ##########
12/29/24 20:30:38 EST -0500 | ########## START ##########
12/29/24 20:30:38 EST -0500 | Battery power mode
12/29/24 20:30:38 EST -0500 | Shutdown scheduled for Sun 2024-12-29 21:00:38 EST, use 'shutdown -c' to cancel.
12/29/24 20:30:38 EST -0500 | ##########  END  ##########
12/30/24 00:30:38 EST -0500 | ########## START ##########
12/30/24 00:30:38 EST -0500 | Battery power mode
12/30/24 00:30:38 EST -0500 | Shutdown scheduled for Mon 2024-12-30 01:00:38 EST, use 'shutdown -c' to cancel.
12/30/24 00:30:38 EST -0500 | ##########  END  ##########
12/30/24 04:30:38 EST -0500 | ########## START ##########
12/30/24 04:30:38 EST -0500 | Battery power mode
12/30/24 04:30:38 EST -0500 | Shutdown scheduled for Mon 2024-12-30 05:00:38 EST, use 'shutdown -c' to cancel.
12/30/24 04:30:38 EST -0500 | ##########  END  ##########
12/30/24 08:30:38 EST -0500 | ########## START ##########
12/30/24 08:30:38 EST -0500 | Battery power mode
12/30/24 08:30:38 EST -0500 | Shutdown scheduled for Mon 2024-12-30 09:00:38 EST, use 'shutdown -c' to cancel.
12/30/24 08:30:38 EST -0500 | ##########  END  ##########
12/30/24 12:30:39 EST -0500 | ########## START ##########
12/30/24 12:30:39 EST -0500 | Battery power mode
12/30/24 12:30:39 EST -0500 | Shutdown scheduled for Mon 2024-12-30 13:00:39 EST, use 'shutdown -c' to cancel.
12/30/24 12:30:39 EST -0500 | ##########  END  ##########
12/30/24 16:30:39 EST -0500 | ########## START ##########
12/30/24 16:30:39 EST -0500 | Battery power mode
12/30/24 16:30:39 EST -0500 | Shutdown scheduled for Mon 2024-12-30 17:00:39 EST, use 'shutdown -c' to cancel.
12/30/24 16:30:39 EST -0500 | ##########  END  ##########
12/30/24 20:30:39 EST -0500 | ########## START ##########
12/30/24 20:30:39 EST -0500 | Battery power mode
12/30/24 20:30:39 EST -0500 | Shutdown scheduled for Mon 2024-12-30 21:00:39 EST, use 'shutdown -c' to cancel.
12/30/24 20:30:39 EST -0500 | ##########  END  ##########
12/31/24 00:30:39 EST -0500 | ########## START ##########
12/31/24 00:30:39 EST -0500 | Battery power mode
12/31/24 00:30:39 EST -0500 | Shutdown scheduled for Tue 2024-12-31 01:00:39 EST, use 'shutdown -c' to cancel.
12/31/24 00:30:39 EST -0500 | ##########  END  ##########
12/31/24 04:30:41 EST -0500 | ########## START ##########
12/31/24 04:30:41 EST -0500 | Battery power mode
12/31/24 04:30:41 EST -0500 | Shutdown scheduled for Tue 2024-12-31 05:00:41 EST, use 'shutdown -c' to cancel.
12/31/24 04:30:41 EST -0500 | ##########  END  ##########
