05/22/25 13:43:02 EDT -0400 | ########## START ##########
05/30/25 21:36:01 EDT -0400 | ########## START ##########
05/30/25 21:36:02 EDT -0400 | ##########  END  ##########
05/30/25 21:37:01 EDT -0400 | ########## START ##########
05/30/25 21:37:02 EDT -0400 | ##########  END  ##########
05/30/25 21:38:02 EDT -0400 | ########## START ##########
05/30/25 21:38:02 EDT -0400 | ##########  END  ##########
05/30/25 21:39:02 EDT -0400 | ########## START ##########
05/30/25 21:39:03 EDT -0400 | ##########  END  ##########
05/30/25 21:40:02 EDT -0400 | ########## START ##########
05/30/25 21:40:03 EDT -0400 | ##########  END  ##########
05/30/25 21:41:01 EDT -0400 | ########## START ##########
05/30/25 21:41:02 EDT -0400 | ##########  END  ##########
05/30/25 21:42:02 EDT -0400 | ########## START ##########
05/30/25 21:42:03 EDT -0400 | ##########  END  ##########
05/30/25 21:43:01 EDT -0400 | ########## START ##########
05/30/25 21:43:02 EDT -0400 | ##########  END  ##########
05/30/25 21:44:02 EDT -0400 | ########## START ##########
05/30/25 21:44:02 EDT -0400 | ##########  END  ##########
05/30/25 21:45:02 EDT -0400 | ########## START ##########
05/30/25 21:45:03 EDT -0400 | ##########  END  ##########
05/30/25 21:46:02 EDT -0400 | ########## START ##########
05/30/25 21:46:02 EDT -0400 | ##########  END  ##########
05/30/25 21:47:02 EDT -0400 | ########## START ##########
05/30/25 21:47:03 EDT -0400 | ##########  END  ##########
05/30/25 21:48:01 EDT -0400 | ########## START ##########
05/30/25 21:48:02 EDT -0400 | ##########  END  ##########
05/30/25 21:49:02 EDT -0400 | ########## START ##########
05/30/25 21:49:03 EDT -0400 | ##########  END  ##########
05/30/25 21:50:01 EDT -0400 | ########## START ##########
05/30/25 21:50:02 EDT -0400 | ##########  END  ##########
05/30/25 21:51:02 EDT -0400 | ########## START ##########
05/30/25 21:51:03 EDT -0400 | ##########  END  ##########
05/30/25 21:52:02 EDT -0400 | ########## START ##########
05/30/25 21:52:02 EDT -0400 | ##########  END  ##########
05/30/25 21:53:02 EDT -0400 | ########## START ##########
05/30/25 21:53:03 EDT -0400 | ##########  END  ##########
05/30/25 21:54:01 EDT -0400 | ########## START ##########
05/30/25 21:54:02 EDT -0400 | ##########  END  ##########
05/30/25 21:55:02 EDT -0400 | ########## START ##########
05/30/25 21:55:02 EDT -0400 | ##########  END  ##########
05/30/25 21:56:02 EDT -0400 | ########## START ##########
05/30/25 21:56:03 EDT -0400 | ##########  END  ##########
05/30/25 21:57:02 EDT -0400 | ########## START ##########
05/30/25 21:57:03 EDT -0400 | ##########  END  ##########
05/30/25 21:58:01 EDT -0400 | ########## START ##########
05/30/25 21:58:02 EDT -0400 | ##########  END  ##########
05/30/25 21:59:02 EDT -0400 | ########## START ##########
05/30/25 21:59:03 EDT -0400 | ##########  END  ##########
05/30/25 22:00:01 EDT -0400 | ########## START ##########
05/30/25 22:00:03 EDT -0400 | ##########  END  ##########
05/30/25 22:01:01 EDT -0400 | ########## START ##########
05/30/25 22:01:02 EDT -0400 | ##########  END  ##########
05/30/25 22:02:02 EDT -0400 | ########## START ##########
05/30/25 22:02:02 EDT -0400 | ##########  END  ##########
05/30/25 22:03:02 EDT -0400 | ########## START ##########
05/30/25 22:03:03 EDT -0400 | ##########  END  ##########
05/31/25 01:34:02 EDT -0400 | ########## START ##########
05/31/25 01:34:03 EDT -0400 | ##########  END  ##########
05/31/25 01:35:02 EDT -0400 | ########## START ##########
05/31/25 01:35:02 EDT -0400 | ##########  END  ##########
05/31/25 01:36:01 EDT -0400 | ########## START ##########
05/31/25 01:36:02 EDT -0400 | ##########  END  ##########
05/31/25 01:37:02 EDT -0400 | ########## START ##########
05/31/25 01:37:03 EDT -0400 | ##########  END  ##########
05/31/25 01:38:01 EDT -0400 | ########## START ##########
05/31/25 01:38:02 EDT -0400 | ##########  END  ##########
05/31/25 01:39:02 EDT -0400 | ########## START ##########
05/31/25 01:39:03 EDT -0400 | ##########  END  ##########
05/31/25 01:40:01 EDT -0400 | ########## START ##########
05/31/25 01:40:02 EDT -0400 | ##########  END  ##########
05/31/25 01:41:02 EDT -0400 | ########## START ##########
05/31/25 01:41:03 EDT -0400 | ##########  END  ##########
05/31/25 01:42:01 EDT -0400 | ########## START ##########
05/31/25 01:42:02 EDT -0400 | ##########  END  ##########
05/31/25 01:43:02 EDT -0400 | ########## START ##########
05/31/25 01:43:02 EDT -0400 | ##########  END  ##########
05/31/25 01:44:02 EDT -0400 | ########## START ##########
05/31/25 01:44:03 EDT -0400 | ##########  END  ##########
05/31/25 01:45:01 EDT -0400 | ########## START ##########
05/31/25 01:45:02 EDT -0400 | ##########  END  ##########
05/31/25 01:46:02 EDT -0400 | ########## START ##########
05/31/25 01:46:03 EDT -0400 | ##########  END  ##########
05/31/25 01:47:02 EDT -0400 | ########## START ##########
05/31/25 01:47:02 EDT -0400 | ##########  END  ##########
05/31/25 01:48:02 EDT -0400 | ########## START ##########
05/31/25 01:48:03 EDT -0400 | ##########  END  ##########
05/31/25 01:49:02 EDT -0400 | ########## START ##########
05/31/25 01:49:03 EDT -0400 | ##########  END  ##########
05/31/25 01:50:01 EDT -0400 | ########## START ##########
05/31/25 01:50:02 EDT -0400 | ##########  END  ##########
05/31/25 01:51:02 EDT -0400 | ########## START ##########
05/31/25 01:51:03 EDT -0400 | ##########  END  ##########
05/31/25 01:52:01 EDT -0400 | ########## START ##########
05/31/25 01:52:02 EDT -0400 | ##########  END  ##########
05/31/25 01:53:01 EDT -0400 | ########## START ##########
05/31/25 01:53:02 EDT -0400 | ##########  END  ##########
05/31/25 01:54:02 EDT -0400 | ########## START ##########
05/31/25 01:54:03 EDT -0400 | ##########  END  ##########
05/31/25 01:55:01 EDT -0400 | ########## START ##########
05/31/25 01:55:02 EDT -0400 | ##########  END  ##########
05/31/25 01:56:02 EDT -0400 | ########## START ##########
05/31/25 01:56:03 EDT -0400 | ##########  END  ##########
05/31/25 01:57:01 EDT -0400 | ########## START ##########
05/31/25 01:57:02 EDT -0400 | ##########  END  ##########
05/31/25 01:58:02 EDT -0400 | ########## START ##########
05/31/25 01:58:02 EDT -0400 | ##########  END  ##########
05/31/25 01:59:02 EDT -0400 | ########## START ##########
05/31/25 01:59:03 EDT -0400 | ##########  END  ##########
05/31/25 02:00:02 EDT -0400 | ########## START ##########
05/31/25 02:00:03 EDT -0400 | ##########  END  ##########
05/31/25 02:01:02 EDT -0400 | ########## START ##########
05/31/25 02:01:03 EDT -0400 | ##########  END  ##########
05/31/25 02:02:01 EDT -0400 | ########## START ##########
05/31/25 02:02:02 EDT -0400 | ##########  END  ##########
05/31/25 02:03:02 EDT -0400 | ########## START ##########
05/31/25 02:03:03 EDT -0400 | ##########  END  ##########
05/31/25 05:34:02 EDT -0400 | ########## START ##########
05/31/25 05:34:03 EDT -0400 | ##########  END  ##########
05/31/25 05:35:02 EDT -0400 | ########## START ##########
05/31/25 05:35:02 EDT -0400 | ##########  END  ##########
05/31/25 05:36:02 EDT -0400 | ########## START ##########
05/31/25 05:36:03 EDT -0400 | ##########  END  ##########
05/31/25 05:37:01 EDT -0400 | ########## START ##########
05/31/25 05:37:02 EDT -0400 | ##########  END  ##########
05/31/25 05:38:02 EDT -0400 | ########## START ##########
05/31/25 05:38:03 EDT -0400 | ##########  END  ##########
05/31/25 05:39:01 EDT -0400 | ########## START ##########
05/31/25 05:39:02 EDT -0400 | ##########  END  ##########
05/31/25 05:40:02 EDT -0400 | ########## START ##########
05/31/25 05:40:03 EDT -0400 | ##########  END  ##########
05/31/25 05:41:01 EDT -0400 | ########## START ##########
05/31/25 05:41:02 EDT -0400 | ##########  END  ##########
05/31/25 05:42:02 EDT -0400 | ########## START ##########
05/31/25 05:42:03 EDT -0400 | ##########  END  ##########
05/31/25 05:43:02 EDT -0400 | ########## START ##########
05/31/25 05:43:03 EDT -0400 | ##########  END  ##########
05/31/25 05:44:01 EDT -0400 | ########## START ##########
05/31/25 05:44:02 EDT -0400 | ##########  END  ##########
05/31/25 05:45:02 EDT -0400 | ########## START ##########
05/31/25 05:45:03 EDT -0400 | ##########  END  ##########
05/31/25 05:46:01 EDT -0400 | ########## START ##########
05/31/25 05:46:02 EDT -0400 | ##########  END  ##########
05/31/25 05:47:02 EDT -0400 | ########## START ##########
05/31/25 05:47:03 EDT -0400 | ##########  END  ##########
05/31/25 05:48:01 EDT -0400 | ########## START ##########
05/31/25 05:48:02 EDT -0400 | ##########  END  ##########
05/31/25 05:49:02 EDT -0400 | ########## START ##########
05/31/25 05:49:03 EDT -0400 | ##########  END  ##########
05/31/25 05:50:01 EDT -0400 | ########## START ##########
05/31/25 05:50:02 EDT -0400 | ##########  END  ##########
05/31/25 05:51:02 EDT -0400 | ########## START ##########
05/31/25 05:51:03 EDT -0400 | ##########  END  ##########
05/31/25 05:52:01 EDT -0400 | ########## START ##########
05/31/25 05:52:02 EDT -0400 | ##########  END  ##########
05/31/25 05:53:02 EDT -0400 | ########## START ##########
05/31/25 05:53:03 EDT -0400 | ##########  END  ##########
05/31/25 05:54:01 EDT -0400 | ########## START ##########
05/31/25 05:54:02 EDT -0400 | ##########  END  ##########
05/31/25 05:55:02 EDT -0400 | ########## START ##########
05/31/25 05:55:03 EDT -0400 | ##########  END  ##########
05/31/25 05:56:02 EDT -0400 | ########## START ##########
05/31/25 05:56:03 EDT -0400 | ##########  END  ##########
05/31/25 05:57:02 EDT -0400 | ########## START ##########
05/31/25 05:57:03 EDT -0400 | ##########  END  ##########
05/31/25 05:58:01 EDT -0400 | ########## START ##########
05/31/25 05:58:02 EDT -0400 | ##########  END  ##########
05/31/25 05:59:02 EDT -0400 | ########## START ##########
05/31/25 05:59:03 EDT -0400 | ##########  END  ##########
05/31/25 06:00:01 EDT -0400 | ########## START ##########
05/31/25 06:00:03 EDT -0400 | ##########  END  ##########
05/31/25 06:01:01 EDT -0400 | ########## START ##########
05/31/25 06:01:02 EDT -0400 | ##########  END  ##########
05/31/25 06:02:02 EDT -0400 | ########## START ##########
05/31/25 06:02:02 EDT -0400 | ##########  END  ##########
05/31/25 06:03:02 EDT -0400 | ########## START ##########
05/31/25 06:03:03 EDT -0400 | ##########  END  ##########
05/31/25 09:34:02 EDT -0400 | ########## START ##########
05/31/25 09:34:03 EDT -0400 | ##########  END  ##########
05/31/25 09:35:02 EDT -0400 | ########## START ##########
05/31/25 09:35:02 EDT -0400 | ##########  END  ##########
05/31/25 09:36:01 EDT -0400 | ########## START ##########
05/31/25 09:36:02 EDT -0400 | ##########  END  ##########
05/31/25 09:37:02 EDT -0400 | ########## START ##########
05/31/25 09:37:03 EDT -0400 | ##########  END  ##########
05/31/25 09:38:01 EDT -0400 | ########## START ##########
05/31/25 09:38:02 EDT -0400 | ##########  END  ##########
05/31/25 09:39:02 EDT -0400 | ########## START ##########
05/31/25 09:39:03 EDT -0400 | ##########  END  ##########
05/31/25 09:40:02 EDT -0400 | ########## START ##########
05/31/25 09:40:03 EDT -0400 | ##########  END  ##########
05/31/25 09:41:01 EDT -0400 | ########## START ##########
05/31/25 09:41:02 EDT -0400 | ##########  END  ##########
05/31/25 09:42:02 EDT -0400 | ########## START ##########
05/31/25 09:42:03 EDT -0400 | ##########  END  ##########
05/31/25 09:43:01 EDT -0400 | ########## START ##########
05/31/25 09:43:03 EDT -0400 | ##########  END  ##########
05/31/25 09:44:01 EDT -0400 | ########## START ##########
05/31/25 09:44:02 EDT -0400 | ##########  END  ##########
05/31/25 09:45:02 EDT -0400 | ########## START ##########
05/31/25 09:45:03 EDT -0400 | ##########  END  ##########
05/31/25 09:46:01 EDT -0400 | ########## START ##########
05/31/25 09:46:02 EDT -0400 | ##########  END  ##########
05/31/25 09:47:02 EDT -0400 | ########## START ##########
05/31/25 09:47:03 EDT -0400 | ##########  END  ##########
05/31/25 09:48:01 EDT -0400 | ########## START ##########
05/31/25 09:48:02 EDT -0400 | ##########  END  ##########
05/31/25 09:49:02 EDT -0400 | ########## START ##########
05/31/25 09:49:03 EDT -0400 | ##########  END  ##########
05/31/25 09:50:02 EDT -0400 | ########## START ##########
05/31/25 09:50:03 EDT -0400 | ##########  END  ##########
05/31/25 09:51:01 EDT -0400 | ########## START ##########
05/31/25 09:51:02 EDT -0400 | ##########  END  ##########
05/31/25 09:52:02 EDT -0400 | ########## START ##########
05/31/25 09:52:03 EDT -0400 | ##########  END  ##########
05/31/25 09:53:02 EDT -0400 | ########## START ##########
05/31/25 09:53:03 EDT -0400 | ##########  END  ##########
05/31/25 09:54:01 EDT -0400 | ########## START ##########
05/31/25 09:54:02 EDT -0400 | ##########  END  ##########
05/31/25 09:55:02 EDT -0400 | ########## START ##########
05/31/25 09:55:03 EDT -0400 | ##########  END  ##########
05/31/25 09:56:02 EDT -0400 | ########## START ##########
05/31/25 09:56:02 EDT -0400 | ##########  END  ##########
05/31/25 09:57:02 EDT -0400 | ########## START ##########
05/31/25 09:57:03 EDT -0400 | ##########  END  ##########
05/31/25 09:58:02 EDT -0400 | ########## START ##########
05/31/25 09:58:03 EDT -0400 | ##########  END  ##########
05/31/25 09:59:01 EDT -0400 | ########## START ##########
05/31/25 09:59:02 EDT -0400 | ##########  END  ##########
05/31/25 10:00:02 EDT -0400 | ########## START ##########
05/31/25 10:00:03 EDT -0400 | ##########  END  ##########
05/31/25 10:01:02 EDT -0400 | ########## START ##########
05/31/25 10:01:03 EDT -0400 | ##########  END  ##########
05/31/25 10:02:01 EDT -0400 | ########## START ##########
05/31/25 10:02:02 EDT -0400 | ##########  END  ##########
05/31/25 10:03:02 EDT -0400 | ########## START ##########
05/31/25 10:03:03 EDT -0400 | ##########  END  ##########
05/31/25 13:34:02 EDT -0400 | ########## START ##########
05/31/25 13:34:03 EDT -0400 | ##########  END  ##########
05/31/25 13:35:02 EDT -0400 | ########## START ##########
05/31/25 13:35:03 EDT -0400 | ##########  END  ##########
05/31/25 13:36:01 EDT -0400 | ########## START ##########
05/31/25 13:36:02 EDT -0400 | ##########  END  ##########
05/31/25 13:37:01 EDT -0400 | ########## START ##########
05/31/25 13:37:02 EDT -0400 | ##########  END  ##########
05/31/25 13:38:02 EDT -0400 | ########## START ##########
05/31/25 13:38:03 EDT -0400 | ##########  END  ##########
05/31/25 13:39:01 EDT -0400 | ########## START ##########
05/31/25 13:39:02 EDT -0400 | ##########  END  ##########
05/31/25 13:40:02 EDT -0400 | ########## START ##########
05/31/25 13:40:03 EDT -0400 | ##########  END  ##########
05/31/25 13:41:01 EDT -0400 | ########## START ##########
05/31/25 13:41:02 EDT -0400 | ##########  END  ##########
05/31/25 13:42:02 EDT -0400 | ########## START ##########
05/31/25 13:42:03 EDT -0400 | ##########  END  ##########
05/31/25 13:43:01 EDT -0400 | ########## START ##########
05/31/25 13:43:02 EDT -0400 | ##########  END  ##########
05/31/25 13:44:02 EDT -0400 | ########## START ##########
05/31/25 13:44:03 EDT -0400 | ##########  END  ##########
05/31/25 13:45:02 EDT -0400 | ########## START ##########
05/31/25 13:45:02 EDT -0400 | ##########  END  ##########
05/31/25 13:46:02 EDT -0400 | ########## START ##########
05/31/25 13:46:03 EDT -0400 | ##########  END  ##########
05/31/25 13:47:02 EDT -0400 | ########## START ##########
05/31/25 13:47:03 EDT -0400 | ##########  END  ##########
05/31/25 13:48:01 EDT -0400 | ########## START ##########
05/31/25 13:48:02 EDT -0400 | ##########  END  ##########
05/31/25 13:49:02 EDT -0400 | ########## START ##########
05/31/25 13:49:03 EDT -0400 | ##########  END  ##########
05/31/25 13:50:01 EDT -0400 | ########## START ##########
05/31/25 13:50:02 EDT -0400 | ##########  END  ##########
05/31/25 13:51:02 EDT -0400 | ########## START ##########
05/31/25 13:51:03 EDT -0400 | ##########  END  ##########
05/31/25 13:52:01 EDT -0400 | ########## START ##########
05/31/25 13:52:02 EDT -0400 | ##########  END  ##########
05/31/25 13:53:02 EDT -0400 | ########## START ##########
05/31/25 13:53:03 EDT -0400 | ##########  END  ##########
05/31/25 13:54:02 EDT -0400 | ########## START ##########
05/31/25 13:54:03 EDT -0400 | ##########  END  ##########
05/31/25 13:55:02 EDT -0400 | ########## START ##########
05/31/25 13:55:03 EDT -0400 | ##########  END  ##########
05/31/25 13:56:01 EDT -0400 | ########## START ##########
05/31/25 13:56:03 EDT -0400 | ##########  END  ##########
05/31/25 13:57:01 EDT -0400 | ########## START ##########
05/31/25 13:57:02 EDT -0400 | ##########  END  ##########
05/31/25 13:58:02 EDT -0400 | ########## START ##########
05/31/25 13:58:03 EDT -0400 | ##########  END  ##########
05/31/25 13:59:02 EDT -0400 | ########## START ##########
05/31/25 13:59:02 EDT -0400 | ##########  END  ##########
05/31/25 14:00:02 EDT -0400 | ########## START ##########
05/31/25 14:00:03 EDT -0400 | ##########  END  ##########
05/31/25 14:01:02 EDT -0400 | ########## START ##########
05/31/25 14:01:03 EDT -0400 | ##########  END  ##########
05/31/25 14:02:02 EDT -0400 | ########## START ##########
05/31/25 14:02:03 EDT -0400 | ##########  END  ##########
05/31/25 14:03:02 EDT -0400 | ########## START ##########
